date,time,datetime,id,minutes
6/1/15,6:00 am,2015-06-01T06:00:00,2034,18
6/1/15,7:20 am,2015-06-01T07:20:00,1059,34
6/1/15,7:20 am,2015-06-01T07:20:00,1059,34
6/1/15,8:40 am,2015-06-01T08:40:00,010,15
6/1/15,10:39 am,2015-06-01T10:39:00,2012,20
6/1/15,1:15 pm,2015-06-01T13:15:00,1135,4
6/1/15,5:23 pm,2015-06-01T17:23:00,1128,20
6/1/15,5:56 pm,2015-06-01T17:56:00,218,6
6/2/15,12:00 am,2015-06-02T00:00:00,1636,0
6/2/15,3:50 am,2015-06-02T03:50:00,2021,95
6/2/15,3:50 am,2015-06-02T03:50:00,2021,95
6/2/15,5:22 am,2015-06-02T05:22:00,1642,11
6/2/15,7:54 am,2015-06-02T07:54:00,1128,4
6/2/15,7:40 pm,2015-06-02T19:40:00,1127,6
6/2/15,7:50 pm,2015-06-02T19:50:00,1808,29
6/2/15,7:50 pm,2015-06-02T19:50:00,1808,29
6/2/15,10:45 pm,2015-06-02T22:45:00,1052,63
6/3/15,12:20 pm,2015-06-03T12:20:00,1060,14
6/3/15,5:55 pm,2015-06-03T17:55:00,1027,7
6/3/15,6:10 pm,2015-06-03T18:10:00,010,10
6/4/15,6:30 am,2015-06-04T06:30:00,1647,3
6/4/15,7:15 am,2015-06-04T07:15:00,625,20
6/4/15,9:20 am,2015-06-04T09:20:00,1116,9
6/4/15,10:50 am,2015-06-04T10:50:00,1116,8
6/4/15,4:20 pm,2015-06-04T16:20:00,1119,17
6/4/15,4:40 pm,2015-06-04T16:40:00,1058,15
6/4/15,9:15 pm,2015-06-04T21:15:00,2013,38
6/4/15,9:49 pm,2015-06-04T21:49:00,842,20
6/5/15,4:56 pm,2015-06-05T16:56:00,2026,16
6/5/15,4:56 pm,2015-06-05T16:56:00,2026,16
6/5/15,8:50 pm,2015-06-05T20:50:00,1705,25
6/7/15,6:10 am,2015-06-07T06:10:00,2025,0
6/7/15,7:00 am,2015-06-07T07:00:00,2025,8
6/7/15,11:34 am,2015-06-07T11:34:00,1527,11
6/8/15,5:50 am,2015-06-08T05:50:00,2031,5
6/8/15,6:35 am,2015-06-08T06:35:00,1707,50
6/8/15,6:55 am,2015-06-08T06:55:00,2025,5
6/8/15,6:55 am,2015-06-08T06:55:00,2025,5
6/8/15,10:10 am,2015-06-08T10:10:00,1013,12
6/8/15,4:45 pm,2015-06-08T16:45:00,1026,3
6/8/15,4:45 pm,2015-06-08T16:45:00,1026,3
6/8/15,8:35 pm,2015-06-08T20:35:00,921,40
6/9/15,6:56 am,2015-06-09T06:56:00,1050,9
6/10/15,6:19 am,2015-06-10T06:19:00,1050,13
6/10/15,6:37 am,2015-06-10T06:37:00,1705,0
6/10/15,9:40 am,2015-06-10T09:40:00,1808,6
6/10/15,9:40 am,2015-06-10T09:40:00,1066,5
6/10/15,1:50 pm,2015-06-10T13:50:00,1521,11
6/10/15,5:55 pm,2015-06-10T17:55:00,629,5
6/10/15,8:17 pm,2015-06-10T20:17:00,1055,2
6/10/15,8:17 pm,2015-06-10T20:17:00,1055,2
6/10/15,8:50 pm,2015-06-10T20:50:00,1026,2
6/11/15,6:55 am,2015-06-11T06:55:00,633,2
6/11/15,7:14 am,2015-06-11T07:14:00,1512,13
6/11/15,4:45 pm,2015-06-11T16:45:00,1026,4
6/11/15,5:22 pm,2015-06-11T17:22:00,1026,9
6/11/15,6:25 pm,2015-06-11T18:25:00,1026,3
6/12/15,5:05 am,2015-06-12T05:05:00,2033,18
6/12/15,7:27 am,2015-06-12T07:27:00,2013,16
6/12/15,9:10 am,2015-06-12T09:10:00,1026,4
6/12/15,1:35 pm,2015-06-12T13:35:00,2017,4
6/12/15,3:45 pm,2015-06-12T15:45:00,2017,7
6/12/15,4:32 pm,2015-06-12T16:32:00,2017,19
6/12/15,4:50 pm,2015-06-12T16:50:00,1026,8
6/12/15,5:10 pm,2015-06-12T17:10:00,2025,9
6/12/15,6:25 pm,2015-06-12T18:25:00,1026,0
6/12/15,8:45 pm,2015-06-12T20:45:00,1026,4
6/12/15,9:02 pm,2015-06-12T21:02:00,1052,5
6/12/15,9:02 pm,2015-06-12T21:02:00,1052,5
6/12/15,10:30 pm,2015-06-12T22:30:00,1632,13
6/13/15,8:35 am,2015-06-13T08:35:00,1070,60
6/13/15,2:56 pm,2015-06-13T14:56:00,1030,8
6/13/15,4:35 pm,2015-06-13T16:35:00,1057,6
6/13/15,8:10 pm,2015-06-13T20:10:00,1065,36
6/14/15,12:30 pm,2015-06-14T12:30:00,1824,8
6/14/15,5:20 pm,2015-06-14T17:20:00,1070,91
6/15/15,5:05 am,2015-06-15T05:05:00,1651,15
6/15/15,5:15 am,2015-06-15T05:15:00,1115,4
6/15/15,5:50 am,2015-06-15T05:50:00,1052,5
6/15/15,6:35 am,2015-06-15T06:35:00,1035,0
6/15/15,6:45 am,2015-06-15T06:45:00,2033,5
6/15/15,7:08 am,2015-06-15T07:08:00,1025,14
6/15/15,7:45 am,2015-06-15T07:45:00,010,12
6/15/15,10:15 am,2015-06-15T10:15:00,1645,5
6/15/15,10:40 am,2015-06-15T10:40:00,1718,15
6/15/15,12:45 pm,2015-06-15T12:45:00,2013,7
6/15/15,12:45 pm,2015-06-15T12:45:00,2013,7
6/16/15,7:11 am,2015-06-16T07:11:00,1059,8
6/16/15,7:15 am,2015-06-16T07:15:00,010,5
6/16/15,8:25 am,2015-06-16T08:25:00,1031,5
6/16/15,8:25 am,2015-06-16T08:25:00,1031,5
6/16/15,9:25 am,2015-06-16T09:25:00,2013,7
6/16/15,4:35 pm,2015-06-16T16:35:00,1632,28
6/16/15,5:23 pm,2015-06-16T17:23:00,1074,73
6/17/15,6:44 am,2015-06-17T06:44:00,1801,11
6/17/15,7:30 am,2015-06-17T07:30:00,1074,65
6/18/15,12:00 am,2015-06-18T00:00:00,1125,7
6/18/15,5:50 am,2015-06-18T05:50:00,1642,7
6/18/15,6:44 am,2015-06-18T06:44:00,1801,14
6/18/15,6:44 am,2015-06-18T06:44:00,1801,30
6/18/15,6:44 am,2015-06-18T06:44:00,1801,7
6/18/15,7:20 am,2015-06-18T07:20:00,1814,2
6/18/15,7:44 am,2015-06-18T07:44:00,1055,8
6/18/15,9:40 am,2015-06-18T09:40:00,1060,4
6/18/15,10:29 am,2015-06-18T10:29:00,2036,7
6/18/15,5:20 pm,2015-06-18T17:20:00,1520,0
6/18/15,5:35 pm,2015-06-18T17:35:00,1646,6
6/18/15,7:20 pm,2015-06-18T19:20:00,010,6
6/19/15,7:15 am,2015-06-19T07:15:00,1809,50
6/19/15,7:15 am,2015-06-19T07:15:00,1052,16
6/19/15,12:20 pm,2015-06-19T12:20:00,2012,17
6/19/15,6:10 pm,2015-06-19T18:10:00,2030,18
6/19/15,6:20 pm,2015-06-19T18:20:00,1074,9
6/20/15,3:35 pm,2015-06-20T15:35:00,1034,8
6/21/15,11:20 am,2015-06-21T11:20:00,1034,3
6/21/15,10:40 pm,2015-06-21T22:40:00,1116,7
6/22/15,5:05 am,2015-06-22T05:05:00,2033,13
6/22/15,5:22 am,2015-06-22T05:22:00,1819,4
6/22/15,5:22 am,2015-06-22T05:22:00,1127,3
6/22/15,5:58 am,2015-06-22T05:58:00,1034,5
6/22/15,6:30 am,2015-06-22T06:30:00,1063,9
6/22/15,7:15 am,2015-06-22T07:15:00,1069,64
6/22/15,7:22 am,2015-06-22T07:22:00,1122,7
6/22/15,10:35 am,2015-06-22T10:35:00,1074,32
6/22/15,10:45 am,2015-06-22T10:45:00,1129,6
6/22/15,3:55 pm,2015-06-22T15:55:00,1816,65
6/22/15,5:05 pm,2015-06-22T17:05:00,1120,27
6/23/15,6:30 am,2015-06-23T06:30:00,1069,48
6/23/15,7:03 am,2015-06-23T07:03:00,2013,10
6/23/15,7:30 am,2015-06-23T07:30:00,1036,4
6/23/15,7:53 am,2015-06-23T07:53:00,1068,6
6/23/15,3:00 pm,2015-06-23T15:00:00,1054,4
6/23/15,3:00 pm,2015-06-23T15:00:00,1054,4
6/23/15,3:00 pm,2015-06-23T15:00:00,1054,10
6/23/15,5:30 pm,2015-06-23T17:30:00,1052,22
6/23/15,7:39 pm,2015-06-23T19:39:00,2033,9
6/23/15,9:40 pm,2015-06-23T21:40:00,1053,26
6/24/15,5:45 am,2015-06-24T05:45:00,1052,45
6/24/15,5:45 am,2015-06-24T05:45:00,1052,0
6/24/15,7:20 am,2015-06-24T07:20:00,1714,4
6/24/15,7:37 am,2015-06-24T07:37:00,1129,29
6/24/15,9:40 am,2015-06-24T09:40:00,1826,7
6/24/15,5:10 pm,2015-06-24T17:10:00,1032,8
6/24/15,5:35 pm,2015-06-24T17:35:00,2033,5
6/24/15,8:07 pm,2015-06-24T20:07:00,1059,10
6/25/15,12:10 am,2015-06-25T00:10:00,1125,3
6/25/15,5:35 am,2015-06-25T05:35:00,1135,25
6/25/15,10:40 am,2015-06-25T10:40:00,1821,8
6/25/15,4:20 pm,2015-06-25T16:20:00,1129,12
6/26/15,5:25 pm,2015-06-26T17:25:00,1604,37
6/26/15,7:52 pm,2015-06-26T19:52:00,1122,11
6/26/15,8:50 pm,2015-06-26T20:50:00,222,4
6/27/15,6:50 am,2015-06-27T06:50:00,1068,0
6/27/15,11:25 am,2015-06-27T11:25:00,1122,12
6/28/15,11:31 am,2015-06-28T11:31:00,1025,20
6/28/15,11:40 am,2015-06-28T11:40:00,2020,20
6/28/15,1:30 pm,2015-06-28T13:30:00,1058,92
6/28/15,1:30 pm,2015-06-28T13:30:00,1058,0
6/28/15,6:20 pm,2015-06-28T18:20:00,1122,15
6/28/15,7:20 pm,2015-06-28T19:20:00,2029,168
6/29/15,7:03 am,2015-06-29T07:03:00,1117,3
6/29/15,11:00 am,2015-06-29T11:00:00,1121,4
6/29/15,2:45 pm,2015-06-29T14:45:00,1065,15
6/29/15,4:20 pm,2015-06-29T16:20:00,1129,9
6/29/15,5:15 pm,2015-06-29T17:15:00,1036,24
6/29/15,5:50 pm,2015-06-29T17:50:00,1052,8
6/29/15,9:25 pm,2015-06-29T21:25:00,1055,43
6/30/15,5:07 am,2015-06-30T05:07:00,1821,8
6/30/15,7:03 am,2015-06-30T07:03:00,904L,6
6/30/15,7:37 am,2015-06-30T07:37:00,1122,4
6/30/15,12:55 pm,2015-06-30T12:55:00,1034,0
6/30/15,3:55 pm,2015-06-30T15:55:00,1705,0
7/1/15,9:57 am,2015-07-01T09:57:00,1025,26
7/1/15,12:15 pm,2015-07-01T12:15:00,1638,10
7/1/15,12:52 pm,2015-07-01T12:52:00,929,8
7/1/15,5:40 pm,2015-07-01T17:40:00,2038,86
7/1/15,5:40 pm,2015-07-01T17:40:00,2038,86
7/1/15,6:20 pm,2015-07-01T18:20:00,2038,0
7/2/15,7:11 am,2015-07-02T07:11:00,2013,7
7/2/15,7:11 am,2015-07-02T07:11:00,2013,7
7/2/15,12:00 pm,2015-07-02T12:00:00,1053,4
7/2/15,5:40 pm,2015-07-02T17:40:00,2032,10
7/3/15,5:19 pm,2015-07-03T17:19:00,1074,7
7/4/15,12:00 am,2015-07-04T00:00:00,1074,0
7/4/15,9:10 pm,2015-07-04T21:10:00,1707,27
7/6/15,6:51 am,2015-07-06T06:51:00,1033,18
7/6/15,6:55 am,2015-07-06T06:55:00,1125,6
7/6/15,7:43 am,2015-07-06T07:43:00,1528,4
7/6/15,10:35 am,2015-07-06T10:35:00,1627,3
7/6/15,3:23 pm,2015-07-06T15:23:00,2029,79
7/6/15,3:23 pm,2015-07-06T15:23:00,2029,79
7/6/15,3:23 pm,2015-07-06T15:23:00,2029,79
7/6/15,5:12 pm,2015-07-06T17:12:00,1121,45
7/6/15,5:12 pm,2015-07-06T17:12:00,1121,45
7/6/15,5:15 pm,2015-07-06T17:15:00,2004,6
7/6/15,9:30 pm,2015-07-06T21:30:00,2004,7
7/6/15,9:30 pm,2015-07-06T21:30:00,2004,7
7/6/15,9:30 pm,2015-07-06T21:30:00,2004,7
7/6/15,9:30 pm,2015-07-06T21:30:00,2004,7
7/7/15,6:25 am,2015-07-07T06:25:00,2033,6
7/7/15,6:35 am,2015-07-07T06:35:00,1122,6
7/8/15,12:00 am,2015-07-08T00:00:00,1115,25
7/8/15,5:26 am,2015-07-08T05:26:00,2006,9
7/8/15,6:07 am,2015-07-08T06:07:00,1054,11
7/8/15,12:00 pm,2015-07-08T12:00:00,1625,6
7/8/15,12:41 pm,2015-07-08T12:41:00,1025,7
7/8/15,2:10 pm,2015-07-08T14:10:00,1121,10
7/8/15,2:38 pm,2015-07-08T14:38:00,1803,11
7/8/15,3:25 pm,2015-07-08T15:25:00,1121,16
7/8/15,5:40 pm,2015-07-08T17:40:00,011,5
7/8/15,7:00 pm,2015-07-08T19:00:00,1115,5
7/9/15,4:50 am,2015-07-09T04:50:00,1512,8
7/9/15,5:07 am,2015-07-09T05:07:00,1029,2
7/9/15,8:56 am,2015-07-09T08:56:00,2003,0
7/9/15,6:27 pm,2015-07-09T18:27:00,832,6
7/10/15,8:25 am,2015-07-10T08:25:00,1137,17
7/10/15,11:00 am,2015-07-10T11:00:00,1819,5
7/10/15,3:02 pm,2015-07-10T15:02:00,2029,12
7/10/15,3:02 pm,2015-07-10T15:02:00,2029,12
7/10/15,3:02 pm,2015-07-10T15:02:00,2029,12
7/10/15,3:23 pm,2015-07-10T15:23:00,1051,7
7/10/15,4:02 pm,2015-07-10T16:02:00,1034,70
7/10/15,4:02 pm,2015-07-10T16:02:00,1034,0
7/10/15,5:45 pm,2015-07-10T17:45:00,1013,0
7/10/15,7:50 pm,2015-07-10T19:50:00,220,8
7/11/15,7:00 am,2015-07-11T07:00:00,1032,27
7/11/15,2:10 pm,2015-07-11T14:10:00,2037,15
7/11/15,2:10 pm,2015-07-11T14:10:00,2037,15
7/11/15,2:10 pm,2015-07-11T14:10:00,2037,15
7/12/15,11:47 am,2015-07-12T11:47:00,1119,5
7/12/15,9:18 pm,2015-07-12T21:18:00,1128,5
7/13/15,12:10 am,2015-07-13T00:10:00,1713,5
7/13/15,5:50 am,2015-07-13T05:50:00,1705,0
7/13/15,6:46 am,2015-07-13T06:46:00,1826,11
7/13/15,4:15 pm,2015-07-13T16:15:00,1123,39
7/13/15,4:51 pm,2015-07-13T16:51:00,1054,7
7/13/15,6:00 pm,2015-07-13T18:00:00,1713,11
7/13/15,6:10 pm,2015-07-13T18:10:00,746,28
7/13/15,8:10 pm,2015-07-13T20:10:00,1126,5
7/13/15,9:35 pm,2015-07-13T21:35:00,310,65
7/13/15,11:00 pm,2015-07-13T23:00:00,1533,5
7/13/15,11:50 pm,2015-07-13T23:50:00,2021,9
7/13/15,11:50 pm,2015-07-13T23:50:00,2021,9
7/13/15,11:50 pm,2015-07-13T23:50:00,2021,9
7/14/15,7:08 am,2015-07-14T07:08:00,1506,0
7/14/15,7:18 am,2015-07-14T07:18:00,1133,6
7/14/15,5:30 pm,2015-07-14T17:30:00,1134,24
7/15/15,7:15 am,2015-07-15T07:15:00,1642,6
7/15/15,2:40 pm,2015-07-15T14:40:00,1642,3
7/15/15,8:10 pm,2015-07-15T20:10:00,1027,7
7/16/15,7:37 am,2015-07-16T07:37:00,2035,7
7/16/15,7:37 am,2015-07-16T07:37:00,2035,7
7/16/15,7:37 am,2015-07-16T07:37:00,2035,7
7/16/15,5:05 pm,2015-07-16T17:05:00,517,6
7/17/15,6:00 am,2015-07-17T06:00:00,1063,82
7/17/15,6:00 am,2015-07-17T06:00:00,1063,0
7/17/15,7:20 am,2015-07-17T07:20:00,1070,25
7/17/15,2:55 pm,2015-07-17T14:55:00,1066,7
7/17/15,6:10 pm,2015-07-17T18:10:00,1817,6
7/17/15,11:50 pm,2015-07-17T23:50:00,2029,25
7/17/15,11:50 pm,2015-07-17T23:50:00,2029,25
7/17/15,11:50 pm,2015-07-17T23:50:00,2029,25
7/19/15,6:30 pm,2015-07-19T18:30:00,2004,6
7/19/15,6:30 pm,2015-07-19T18:30:00,2004,6
7/19/15,6:30 pm,2015-07-19T18:30:00,2004,6
7/19/15,10:12 pm,2015-07-19T22:12:00,1647,96
7/19/15,10:12 pm,2015-07-19T22:12:00,1647,96
7/20/15,7:37 am,2015-07-20T07:37:00,1061,11
7/20/15,12:25 pm,2015-07-20T12:25:00,1724,9
7/20/15,5:10 pm,2015-07-20T17:10:00,1124,16
7/20/15,5:30 pm,2015-07-20T17:30:00,2035,20
7/20/15,5:30 pm,2015-07-20T17:30:00,2035,20
7/20/15,5:30 pm,2015-07-20T17:30:00,2035,20
7/20/15,6:45 pm,2015-07-20T18:45:00,2036,6
7/20/15,6:45 pm,2015-07-20T18:45:00,2036,6
7/20/15,7:40 pm,2015-07-20T19:40:00,1125,8
7/21/15,6:35 am,2015-07-21T06:35:00,1819,5
7/21/15,9:38 am,2015-07-21T09:38:00,1032,7
7/21/15,12:06 pm,2015-07-21T12:06:00,1032,16
7/21/15,2:40 pm,2015-07-21T14:40:00,1528,4
7/21/15,3:43 pm,2015-07-21T15:43:00,2026,13
7/21/15,3:43 pm,2015-07-21T15:43:00,2026,13
7/21/15,3:43 pm,2015-07-21T15:43:00,2026,13
7/21/15,5:38 pm,2015-07-21T17:38:00,1121,10
7/21/15,5:38 pm,2015-07-21T17:38:00,1121,10
7/22/15,5:25 am,2015-07-22T05:25:00,1129,0
7/22/15,11:10 am,2015-07-22T11:10:00,011,7
7/23/15,12:00 am,2015-07-23T00:00:00,1717,7
7/23/15,4:45 pm,2015-07-23T16:45:00,1116,12
7/23/15,5:27 pm,2015-07-23T17:27:00,1717,27
7/23/15,5:27 pm,2015-07-23T17:27:00,1717,0
7/24/15,1:12 pm,2015-07-24T13:12:00,1117,6
7/25/15,5:10 pm,2015-07-25T17:10:00,844,6
7/25/15,8:20 pm,2015-07-25T20:20:00,2004,23
7/25/15,8:20 pm,2015-07-25T20:20:00,2004,23
7/25/15,8:20 pm,2015-07-25T20:20:00,2004,23
7/26/15,11:05 am,2015-07-26T11:05:00,1055,9
7/26/15,11:05 am,2015-07-26T11:05:00,1055,9
7/26/15,8:20 pm,2015-07-26T20:20:00,1055,37
7/27/15,7:22 am,2015-07-27T07:22:00,1117,5
7/28/15,12:00 am,2015-07-28T00:00:00,1125,10
7/28/15,6:00 am,2015-07-28T06:00:00,1068,4
7/28/15,6:55 am,2015-07-28T06:55:00,1809,7
7/28/15,8:18 am,2015-07-28T08:18:00,1821,17
7/28/15,3:20 pm,2015-07-28T15:20:00,1123,0
7/28/15,5:15 pm,2015-07-28T17:15:00,330,5
7/28/15,8:48 pm,2015-07-28T20:48:00,1060,18
7/29/15,6:30 am,2015-07-29T06:30:00,1809,15
7/29/15,11:50 am,2015-07-29T11:50:00,1060,26
7/29/15,1:05 pm,2015-07-29T13:05:00,1117,10
7/30/15,6:00 am,2015-07-30T06:00:00,1060,10
7/30/15,6:00 am,2015-07-30T06:00:00,1060,10
7/30/15,6:00 am,2015-07-30T06:00:00,1060,54
7/30/15,6:00 am,2015-07-30T06:00:00,1060,0
7/30/15,6:35 am,2015-07-30T06:35:00,1122,9
7/30/15,7:12 am,2015-07-30T07:12:00,1128,6
7/30/15,7:57 am,2015-07-30T07:57:00,2027,5
7/30/15,10:11 am,2015-07-30T10:11:00,1057,16
7/30/15,10:35 pm,2015-07-30T22:35:00,1027,12
7/31/15,8:07 pm,2015-07-31T20:07:00,1052,10
8/1/15,7:20 am,2015-08-01T07:20:00,1121,5
8/1/15,7:50 am,2015-08-01T07:50:00,1025,6
8/1/15,8:30 am,2015-08-01T08:30:00,368,33
8/2/15,4:00 pm,2015-08-02T16:00:00,2035,8
8/3/15,12:20 pm,2015-08-03T12:20:00,2002,13
8/3/15,12:29 pm,2015-08-03T12:29:00,1126,29
8/3/15,4:45 pm,2015-08-03T16:45:00,1061,17
8/3/15,6:20 pm,2015-08-03T18:20:00,1133,9
8/4/15,5:58 am,2015-08-04T05:58:00,2006,134
8/4/15,5:58 am,2015-08-04T05:58:00,2006,0
8/4/15,6:12 am,2015-08-04T06:12:00,1723,16
8/4/15,8:45 am,2015-08-04T08:45:00,1035,81
8/4/15,8:45 am,2015-08-04T08:45:00,1035,0
8/4/15,4:20 pm,2015-08-04T16:20:00,1035,3
8/4/15,5:17 pm,2015-08-04T17:17:00,2024,25
8/5/15,6:09 am,2015-08-05T06:09:00,1036,17
8/5/15,7:00 am,2015-08-05T07:00:00,2007,18
8/5/15,8:24 am,2015-08-05T08:24:00,1052,0
8/5/15,10:25 am,2015-08-05T10:25:00,1052,18
8/5/15,3:05 pm,2015-08-05T15:05:00,1063,0
8/5/15,5:10 pm,2015-08-05T17:10:00,761,5
8/6/15,6:30 am,2015-08-06T06:30:00,2017,0
8/6/15,6:30 am,2015-08-06T06:30:00,2017,0
8/6/15,9:55 am,2015-08-06T09:55:00,1117,52
8/6/15,9:55 am,2015-08-06T09:55:00,1117,0
8/6/15,2:05 pm,2015-08-06T14:05:00,1707,20
8/6/15,8:45 pm,2015-08-06T20:45:00,2002,7
8/6/15,8:45 pm,2015-08-06T20:45:00,2002,7
8/6/15,10:30 pm,2015-08-06T22:30:00,2002,12
8/6/15,11:50 pm,2015-08-06T23:50:00,2026,10
8/7/15,8:10 am,2015-08-07T08:10:00,1117,13
8/7/15,5:00 pm,2015-08-07T17:00:00,1068,52
8/7/15,5:00 pm,2015-08-07T17:00:00,1068,0
8/8/15,9:37 pm,2015-08-08T21:37:00,1030,27
8/9/15,4:56 pm,2015-08-09T16:56:00,1074,39
8/10/15,7:00 am,2015-08-10T07:00:00,2029,41
8/10/15,7:00 am,2015-08-10T07:00:00,2029,41
8/10/15,7:22 am,2015-08-10T07:22:00,1130,13
8/10/15,4:20 pm,2015-08-10T16:20:00,1130,8
8/10/15,8:40 pm,2015-08-10T20:40:00,2017,7
8/10/15,8:40 pm,2015-08-10T20:40:00,2017,7
8/11/15,5:55 pm,2015-08-11T17:55:00,2001,5
8/11/15,7:40 pm,2015-08-11T19:40:00,2001,8
8/12/15,4:45 am,2015-08-12T04:45:00,1036,2
8/12/15,6:45 am,2015-08-12T06:45:00,1117,9
8/12/15,7:00 am,2015-08-12T07:00:00,1821,15
8/12/15,7:15 am,2015-08-12T07:15:00,1632,35
8/12/15,7:47 am,2015-08-12T07:47:00,1032,15
8/12/15,7:47 am,2015-08-12T07:47:00,1032,38
8/12/15,7:47 am,2015-08-12T07:47:00,1032,0
8/12/15,4:20 pm,2015-08-12T16:20:00,2020,2
8/13/15,12:00 am,2015-08-13T00:00:00,1115,2
8/13/15,7:42 am,2015-08-13T07:42:00,1126,10
8/13/15,1:21 pm,2015-08-13T13:21:00,1035,14
8/13/15,5:10 pm,2015-08-13T17:10:00,1130,5
8/14/15,12:00 am,2015-08-14T00:00:00,1065,5
8/14/15,12:00 am,2015-08-14T00:00:00,1074,3
8/14/15,6:07 am,2015-08-14T06:07:00,2027,0
8/14/15,6:55 am,2015-08-14T06:55:00,2017,0
8/14/15,6:55 am,2015-08-14T06:55:00,2017,0
8/14/15,8:35 am,2015-08-14T08:35:00,2020,4
8/14/15,6:35 pm,2015-08-14T18:35:00,2026,23
8/14/15,6:35 pm,2015-08-14T18:35:00,2026,23
8/14/15,6:35 pm,2015-08-14T18:35:00,2026,23
8/15/15,7:29 am,2015-08-15T07:29:00,1074,11
8/15/15,11:00 am,2015-08-15T11:00:00,1642,9
8/15/15,12:55 pm,2015-08-15T12:55:00,2030,0
8/15/15,12:55 pm,2015-08-15T12:55:00,2030,0
8/15/15,5:10 pm,2015-08-15T17:10:00,1075,10
8/15/15,11:04 pm,2015-08-15T23:04:00,2021,14
8/15/15,11:04 pm,2015-08-15T23:04:00,2021,14
8/16/15,11:35 am,2015-08-16T11:35:00,1068,29
8/16/15,1:15 pm,2015-08-16T13:15:00,1068,17
8/16/15,1:15 pm,2015-08-16T13:15:00,1121,7
8/16/15,1:15 pm,2015-08-16T13:15:00,1121,7
8/16/15,5:10 pm,2015-08-16T17:10:00,1075,4
8/17/15,4:50 am,2015-08-17T04:50:00,1513,4
8/17/15,5:35 am,2015-08-17T05:35:00,1064,9
8/17/15,5:35 am,2015-08-17T05:35:00,1064,9
8/17/15,7:15 am,2015-08-17T07:15:00,1636,49
8/17/15,2:10 pm,2015-08-17T14:10:00,1136,6
8/17/15,2:27 pm,2015-08-17T14:27:00,1116,32
8/17/15,5:02 pm,2015-08-17T17:02:00,2035,11
8/17/15,5:02 pm,2015-08-17T17:02:00,2035,11
8/18/15,7:20 am,2015-08-18T07:20:00,1061,11
8/18/15,8:56 am,2015-08-18T08:56:00,1064,4
8/18/15,4:20 pm,2015-08-18T16:20:00,1121,7
8/18/15,5:07 pm,2015-08-18T17:07:00,1051,4
8/18/15,6:11 pm,2015-08-18T18:11:00,1060,17
8/18/15,11:10 pm,2015-08-18T23:10:00,2001,12
8/18/15,11:10 pm,2015-08-18T23:10:00,2001,12
8/19/15,6:02 am,2015-08-19T06:02:00,1061,23
8/19/15,7:15 am,2015-08-19T07:15:00,1642,7
8/19/15,10:50 am,2015-08-19T10:50:00,1036,9
8/20/15,9:25 am,2015-08-20T09:25:00,1030,4
8/20/15,2:00 pm,2015-08-20T14:00:00,2035,14
8/20/15,2:00 pm,2015-08-20T14:00:00,2035,14
8/20/15,3:40 pm,2015-08-20T15:40:00,1804,12
8/20/15,5:15 pm,2015-08-20T17:15:00,2004,7
8/20/15,5:15 pm,2015-08-20T17:15:00,2004,7
8/20/15,8:15 pm,2015-08-20T20:15:00,1116,10
8/21/15,5:40 am,2015-08-21T05:40:00,1704,3
8/21/15,6:55 am,2015-08-21T06:55:00,293,0
8/21/15,2:40 pm,2015-08-21T14:40:00,2001,7
8/21/15,7:45 pm,2015-08-21T19:45:00,1123,9
8/23/15,8:50 am,2015-08-23T08:50:00,1719,10
8/24/15,6:35 am,2015-08-24T06:35:00,1524,10
8/24/15,6:35 am,2015-08-24T06:35:00,1524,6
8/24/15,7:00 am,2015-08-24T07:00:00,2025,15
8/24/15,7:48 am,2015-08-24T07:48:00,1706,15
8/24/15,1:35 pm,2015-08-24T13:35:00,2007,42
8/24/15,1:35 pm,2015-08-24T13:35:00,2007,42
8/24/15,3:40 pm,2015-08-24T15:40:00,2037,18
